country,population
Myanmar,53798084
Namibia,2530151
Nauru,12511
Nepal,30034989
Netherlands,17533044
New Caledonia,274660
New Zealand,5111400
Nicaragua,6850540
Niger,25252722
Nigeria,213401323
North America,370321816
North Macedonia,2065092
Northern Mariana Islands,49481
Norway,5408320
Not classified,
OECD members,1372543943
Oman,4520471
Other small states,32708277
Pacific island small states,2602173
Pakistan,231402117
Palau,18024
Panama,4351267
Papua New Guinea,9949437
Paraguay,6703799
Peru,33715471
Philippines,113880328
Poland,37747124
Portugal,10325147
Post-demographic dividend,1116545246
Pre-demographic dividend,1011043183
Puerto Rico,3262693
Qatar,2688235
Romania,19119880
Russia,143449286
Rwanda,13461888
Samoa,218764
San Marino,33745
Sao Tome and Principe,223107
Saudi Arabia,35950396
Senegal,16876720
Serbia,6834326
Seychelles,99258
Sierra Leone,8420641
Singapore,5453566
Sint Maarten (Dutch part),42846
Slovakia,5447247
Slovenia,2108079
Small states,42792327
Solomon Islands,707851
Somalia,17065581
South Africa,59392255
South Asia,1901911604
South Asia (IDA & IBRD),1901911604
South Sudan,10748272
Spain,47415750
Sri Lanka,22156000
St. Kitts and Nevis,47606
St. Lucia,179651
St. Martin (French part),31948
St. Vincent and the Grenadines,104332
Sub-Saharan Africa,1181163013
Sub-Saharan Africa (excluding high income),1181063755
Sub-Saharan Africa (IDA & IBRD countries),1181163013
Sudan,45657202
Suriname,612985
Sweden,10415811
Switzerland,8703405
Syrian Arab Republic,21324367
Tajikistan,9750064
Tanzania,63588334
Thailand,71601103
Timor-Leste,1320942
Togo,8644829
Tonga,106017
Trinidad and Tobago,1525663
Tunisia,12262946
Turkey,84775404
Turkmenistan,6341855
Turks and Caicos Islands,45114
Tuvalu,11204
Uganda,45853778
Ukraine,43792855
United Arab Emirates,9365145
United Kingdom,67026300
USA,332031554
Upper middle income,2776091134
Uruguay,3426260
Uzbekistan,34915100
Vanuatu,319137
"Venezuela, RB",28199867
Vietnam,97468029
Virgin Islands (U.S.),105870
West Bank and Gaza,4922749
World,7888161297
"Yemen, Rep.",32981641
Zambia,19473125
Zimbabwe,15993524
